,cluster,date,title,first_block,content,company,link,cluster_count
22,21,2024-07-31 17:16:00,"""갤워치·링 차고 서핑 즐긴다""…삼성, 양양서 '갤럭시 스튜디오 서핑' 운영","야외 활동에 특화된 '갤럭시 웨어러블 AI' 기능 체험 ""8월 18일까지 진행"" 삼성전자는 여름 휴가철을 맞아 강원도 양양 서피비치에서 '갤럭시 Z 폴드6', '갤럭시 Z 플립6', '갤럭시 워치 울트라'등 갤럭시 신제품을 체험할 수 있는 '갤럭시 스튜디오 서핑'을 오는 8월 18일까지 운영한다고 31일 밝혔다. 삼성전자 모델들이 강원 양양 서피비치에 위치한 '갤럭시 스튜디오 서핑'에 마련된 포토존에서 '갤럭시 Z 플립6'로 사진을 촬영하는 모습. '갤럭시 스튜디오 서핑'이 위치한 양양 '서피비치'는 최근 20 30세대에게 인기가 높은 국내 대표 여름 액티비티 휴양지다. 방문객들은 이 곳에서 '갤럭시 워치 울트라', '갤럭시 링' 등 야외 활동에 특화된 갤럭시 웨어러블 제품을 자유롭게 체험할 수 있으며, '갤럭시 Z 폴드6?Z 플립6'의 인공지능 카메라 기능도 체험할 수 있다. 예컨대 방문객들은 '갤럭시 워치 울트라'를 착용하고 사이클이나 서핑 머신을 타며, AI 운동 코칭을 받는 체험도 할 수 있다. 특히 사이클링 체험에서는 FTP를 AI 기술을 활용해 4분 만에 측정해 볼 수 있다. FTP는 사용자가 1시간 정도 지속 유지할 수 있는 최대 운동 평균 강도","야외 활동에 특화된 '갤럭시 웨어러블·AI' 기능 체험…""8월 18일까지 진행"" 삼성전자는 여름 휴가철을 맞아 강원도 양양 서피비치에서 '갤럭시 Z 폴드6', '갤럭시 Z 플립6', '갤럭시 워치 울트라'등 갤럭시 신제품을 체험할 수 있는 '갤럭시 스튜디오 서핑'을 오는 8월 18일까지 운영한다고 31일 밝혔다. 삼성전자 모델들이 강원 양양 서피비치에 위치한 '갤럭시 스튜디오 서핑'에 마련된 포토존에서 '갤럭시 Z 플립6'로 사진을 촬영하는 모습. [사진=삼성전자] '갤럭시 스튜디오 서핑'이 위치한 양양 '서피비치'는 최근 20·30세대에게 인기가 높은 국내 대표 여름 액티비티 휴양지다. 방문객들은 이 곳에서 '갤럭시 워치 울트라', '갤럭시 링' 등 야외 활동에 특화된 갤럭시 웨어러블 제품을 자유롭게 체험할 수 있으며, '갤럭시 Z 폴드6?Z 플립6'의 인공지능(AI) 카메라 기능도 체험할 수 있다. 예컨대 방문객들은 '갤럭시 워치 울트라'를 착용하고 사이클이나 서핑 머신을 타며, AI 운동 코칭을 받는 체험도 할 수 있다. 특히 사이클링 체험에서는 FTP를 AI 기술을 활용해 4분 만에 측정해 볼 수 있다. FTP는 사용자가 1시간 정도 지속 유지할 수 있는 최대 운동 평균 강도 지표다. 이와 함께 '갤럭시 워치 울트라'를 착용하고 서핑을 배울 수 있는 '갤럭시 서프 클래스'도 운영된다. 클래스 참여자에게는 '갤럭시 Z 폴드6?Z 플립6'로 촬영하고 '생성형 편집'기능으로 색다르게 편집한 기념 사진도 제공한다. 해당 클래스는 8월 18일까지 매일 오후 4시에 진행되며, 네이버 사전 예약을 통해 참여 신청을 받는다. 이 외에도 '갤럭시 Z 폴드6?Z 플립6'의 AI 카메라 기능을 활용해 해변을 배경으로 인생샷을 촬영할 수 있는 포토존도 마련됐다. 포토존에서는 최적의 셀피 구도를 설정해주는 '자동 줌' 기능과 간단한 손동작으로 사진을 촬영하는 '갤럭시 링'의 제스처 컨트롤(더블 핀치) 기능을 체험할 수 있다. 또 촬영된 사진을 '스케치 변환', '인물 사진 스튜디오' 등 AI 기반의 편집 기능을 활용해 더욱 특별하게 꾸며볼 수도 있다. 한편, 삼성전자는 고객들의 취향과 관심사에 맞춘 제품 체험 기회를 제공하기 위해 롯데월드 아쿠아리움과 롯데월드타워 서울스카이에서도 공간 맞춤형 갤럭시 스튜디오를 운영하고 있다. 롯데월드 아쿠아리움에서는 '갤럭시 스튜디오 아쿠아'를 운영하고 있으며, 롯데월드타워 서울스카이에서는 '갤럭시 스튜디오 스카이'를 운영한다. 두 곳 모두 8월 25일까지 진행된다.",아이뉴스24,https://n.news.naver.com/mnews/article/031/0000858247,3
23,22,2024-07-31 17:27:00,"콧대 높던 日의 변신…""현대차 전략 배우자""","10월 세계 경영자 회의 장재훈 사장, 대표 연사로 업계 ""일본 초청은 이례적 현대차 글로벌 성과 높이 평가"" 장재훈 현대자동차 사장 이 10월 일본에서 열리는 ‘세계 경영자 회의’에 대표 연사로 강단에 선다. 세계 1위 자동차 메이커가 버티고 있는 ‘도요타의 나라’에서 열리는 포럼에 현대차 사장이 연사로 나서는 건 매우 이례적인 일이다. 그만큼 현대차의 글로벌 위상이 높아졌다는 해석이 나온다. 31일 업계에 따르면 일본 니혼게이자이신문이 최근 회원들을 대상으로 공지한 ‘26회 세계 경영자 회의’의 주요 연사에 장 사장이 포함됐다. ‘시대의 흐름을 포착하고 변화를 주도하는 리더십’을 주제로 열리는 이번 포럼은 10월 28~29일 도쿄에서 열린다. 장 사장과 함께 세계 최대 사모펀드인 콜버그크래비스로버츠 의 헨리 크라비스 공동창업자 와 쓰사카 미키 일본 마이크로소프트 사장, 오사키 마사타카 엔비디아 부사장 등이 연사로 나선다. 닛케이와 국제경영개발연구원 이 공동 주최하는 세계 경영자 회의는 글로벌 기업 리더들이 모여 기업 전략 등을 논의하는 자리다. 국내에선 최태원 SK그룹 회장 과 김현석 전 삼성전자 사장 이 연설했다. 장 사장은 현대차의 미래 모빌리티 전략","10월 세계 경영자 회의 장재훈 사장, 대표 연사로 업계 ""일본 초청은 이례적 현대차 글로벌 성과 높이 평가"" 장재훈 현대자동차 사장(사진)이 10월 일본에서 열리는 ‘세계 경영자 회의’에 대표 연사로 강단에 선다. 세계 1위 자동차 메이커가 버티고 있는 ‘도요타의 나라’에서 열리는 포럼에 현대차 사장이 연사로 나서는 건 매우 이례적인 일이다. 그만큼 현대차의 글로벌 위상이 높아졌다는 해석이 나온다. 31일 업계에 따르면 일본 니혼게이자이신문이 최근 회원들을 대상으로 공지한 ‘26회 세계 경영자 회의’의 주요 연사에 장 사장이 포함됐다. ‘시대의 흐름을 포착하고 변화를 주도하는 리더십’을 주제로 열리는 이번 포럼은 10월 28~29일 도쿄에서 열린다. 장 사장과 함께 세계 최대 사모펀드인 콜버그크래비스로버츠(KKR)의 헨리 크라비스 공동창업자(회장)와 쓰사카 미키 일본 마이크로소프트(MS) 사장, 오사키 마사타카 엔비디아 부사장 등이 연사로 나선다. 닛케이와 국제경영개발연구원(IMD)이 공동 주최하는 세계 경영자 회의는 글로벌 기업 리더들이 모여 기업 전략 등을 논의하는 자리다. 국내에선 최태원 SK그룹 회장(2018년)과 김현석 전 삼성전자 사장(2021년)이 연설했다. 장 사장은 현대차의 미래 모빌리티 전략을 설명할 계획이다. 재계에선 현대차 사장이 초청된 배경으로 최근 몇 년간 급격하게 높아진 현대차그룹의 위상을 꼽는다. 현대차그룹은 2022년 도요타와 폭스바겐그룹에 이어 글로벌 3위(판매량 기준)에 오른 뒤 그 자리를 지키고 있다. 현대차와 기아는 올 2분기에도 사상 최대 매출(72조5885억원·합산 기준)과 영업이익(7조9228억원)을 올리는 등 순항하고 있다. 전기차 등 미래차 분야에선 도요타를 능가하는 실적을 내고 있다. 업계 관계자는 “자동차산업에 대한 자부심이 큰 일본이 현대차의 미래 모빌리티 전략을 듣기 위해 장 사장을 초청한 건 매우 이례적”이라며 “그만큼 현대차의 성과를 높이 평가한다는 의미”라고 말했다. 장 사장은 일본 방문 기간에 현지 시장도 점검할 계획이다. 현대차는 2009년 판매 부진으로 철수한 일본 시장에 2022년 재진출했다. 현재 넥쏘 수소전기차와 아이오닉5N 등 친환경 차를 판매하고 있다. 장 사장이 최근 140여 개 기업이 가입한 세계 최대 수소협의체인 ‘수소위원회’ 공동 의장에 선임된 만큼 도요타 등과 수소 생태계 구축과 관련한 협력 방안을 논의할 가능성도 거론되고 있다. 신정은 기자/도쿄=김일규 특파원 [email]",한국경제,https://n.news.naver.com/mnews/article/015/0005016589,2
24,23,2024-08-01 20:01:00,"삼성전자 노조, 임금손실 부담에 파업 종료…""업무복귀 후 장기투쟁""","5일 대표교섭노조 지위 만료 조합원에 현업 복귀 지침 전삼노, 1노조와 통합 예고 장기 투쟁 나섰지만 대표노조 지위는 미지수 전국삼성전자노동조합이 1일 오전 서울 용산구 한남동 이재용 삼성전자 회장 자택 앞에서 '이재용 회장 무노조 경영 폐기 약속을 지켜라' 삼성전자 파업 해결 회견을 하고 있다. 2024.8.1/뉴스1 ⓒ News1 = 삼성전자 최대 노동조합인 전국삼성전자노동조합 이 파업을 종료했다. 2023 2024년 임금교섭이 결렬된 데다 오는 5일 대표교섭권이 만료되는 만큼 조합원들의 임금 손실을 최소화한다는 취지다. 다만 전삼노는 장기 투쟁을 예고하고 있어 삼성전자 노사 갈등이 지속될 것으로 전망된다. 손우목 전삼노 위원장은 1일 오후 유튜브 라이브 방송을 통해 ""사측과 끝장교섭을 진행했지만 결렬됨에 따라 총파업 투쟁을 장기 투쟁으로 전환할 시점이 왔다고 생각한다""며 조합원들에게 현업 복귀 지침을 전달했다. 오는 5일 대표교섭권이 사라지면 파업도 진행할 수 없기 때문에 파업 참여 조합원들의 임금 손실을 최소화하겠다는 취지다. 지난달 8일부터 총파업에 돌입한 전삼노는 지난달 29~31일 사흘간 사측과 집중교섭을 벌였으나 결국 타협점을 찾지 못했다. 사","5일 대표교섭노조 지위 만료…조합원에 현업 복귀 지침 전삼노, 1노조와 통합 예고…장기 투쟁 나섰지만 대표노조 지위는 미지수 전국삼성전자노동조합이 1일 오전 서울 용산구 한남동 이재용 삼성전자 회장 자택 앞에서 '이재용 회장 무노조 경영 폐기 약속을 지켜라' 삼성전자 파업 해결 촉구 기자회견을 하고 있다. 2024.8.1/뉴스1 ⓒ News1 김성진 기자 (서울=뉴스1) 한재준 기자 = 삼성전자(005930) 최대 노동조합인 전국삼성전자노동조합(전삼노)이 파업을 종료했다. 2023·2024년 임금교섭이 결렬된 데다 오는 5일 대표교섭권이 만료되는 만큼 조합원들의 임금 손실을 최소화한다는 취지다. 다만 전삼노는 장기 투쟁을 예고하고 있어 삼성전자 노사 갈등이 지속될 것으로 전망된다. 손우목 전삼노 위원장은 1일 오후 유튜브 라이브 방송을 통해 ""사측과 끝장교섭을 진행했지만 결렬됨에 따라 총파업 투쟁을 장기 투쟁으로 전환할 시점이 왔다고 생각한다""며 조합원들에게 현업 복귀 지침을 전달했다. 오는 5일 대표교섭권이 사라지면 파업도 진행할 수 없기 때문에 파업 참여 조합원들의 임금 손실을 최소화하겠다는 취지다. 지난달 8일부터 총파업에 돌입한 전삼노는 지난달 29~31일 사흘간 사측과 집중교섭을 벌였으나 결국 타협점을 찾지 못했다. 사측은 교섭 막판에 △노조 총회 4시간 유급 노조활동 인정 △전 직원 50만 여가포인트 지급 △향후 성과급 산정 기준 개선 시 노조 의견 수렴 △연차 의무사용일수 15일에서 10일로 축소를 제시, 노조 측 안을 일부 수용했으나 노조 측이 조합원 대상 '삼성 패밀리넷' 200만 포인트를 추가 요구하면서 협상이 결렬된 것으로 알려졌다. 전삼노는 파업을 종료하고 장기 투쟁에 나선다는 방침이다. 대표교섭노조 지위가 사라지면 다른 노조가 교섭을 신청할 수 있는데, 이 경우 개별 교섭을 진행하거나 다시 교섭창구 단일화 절차를 밟아야 해 전삼노는 쟁의를 지속할 수 없다. 현재 삼성전자에는 사무직노조(1노조), 구미네트워크노조(2노조), 삼성전자노조 동행(동행노조·3노조), 전삼노(4노조), DX(디바이스경험)노조(5노조) 등 5개 노조가 있다. 동행노조를 제외한 다른 노조는 교섭을 신청하지 않겠다는 입장을 전삼노에 전했다. 전삼노는 오는 5일 삼성전자 첫 노조인 사무직노조와 통합을 예고했다. 손 위원장은 ""삼성전자에 처음으로 노조 깃발을 꽂은 1노조와 우리가 통합한다""며 ""우리가 1노조가 되는 것""이라고 말했다. 한편 전삼노는 이날 오전 10시 서울 용산구 한남동 소재 이재용 삼성전자 회장 자택 앞에서 기자회견을 열고 ""이 회장이 총파업 해결을 위해 직접 나서서 입장을 밝히라""고 주장했다.",뉴스1,https://n.news.naver.com/mnews/article/421/0007704053,14
25,24,2024-08-01 19:13:00,수출 10개월 연속 증가세...또 반도체 덕봤다 [앵커리포트],"미국 정부가 이달 중에 대중 반도체 장비 수출 규제를 강화할 예정이지만 한국 등 동맹국은 예외로 빠진다고 로이터통신이 보도했습니다. 로이터통신은 소식통을 인용해 미국이 다른 나라에서 중국으로 반도체 장비를 수출하지 못하게 막는 권한을 확대한 규정을 발표할 계획이라고 전했습니다. 이번 규정은 미국산 소프트웨어나 장비가 사용되면 다른 나라에서 만든 제품이더라도 미국 정부 허가를 받아야 한다는 규칙을 확장한 내용입니다. 미국은 이 규칙을 통해 중국기업 화웨이가 지난 5년간 외국 반도체를 수입하지 못하게 막아왔습니다. 미국 정부의 반도체 자국주의 강화 움직임 속에 우리나라 기업은 미국에 대한 투자를 늦추지 않고 있습니다. 삼성전자는 2026년 첫 가동을 목표로 텍사스주에 반도체 공장을 짓고 있는데요, 36조 5천억 원 추가 투자 계획도 밝혔습니다. SK하이닉스도 2028년 생산을 목표로 고대역폭메모리 공장 건설에 들어갑니다. 미국 정부의 반도체 보조금을 지원받아 시장 주도권을 이어가겠다는 포석으로 읽힙니다. '당신의 제보가 뉴스가 됩니다' YTN 검색해 채널 추가 02-398-8585","미국 정부가 이달 중에 대중 반도체 장비 수출 규제를 강화할 예정이지만 한국 등 동맹국은 예외로 빠진다고 로이터통신이 보도했습니다. 로이터통신은 소식통을 인용해 미국이 다른 나라에서 중국으로 반도체 장비를 수출하지 못하게 막는 권한을 확대한 규정을 발표할 계획이라고 전했습니다. 이번 규정은 미국산 소프트웨어나 장비가 사용되면 다른 나라에서 만든 제품이더라도 미국 정부 허가를 받아야 한다는 규칙을 확장한 내용입니다. 미국은 이 규칙을 통해 중국기업 화웨이가 지난 5년간 외국 반도체를 수입하지 못하게 막아왔습니다. 미국 정부의 반도체 자국주의 강화 움직임 속에 우리나라 기업은 미국에 대한 투자를 늦추지 않고 있습니다. 삼성전자는 2026년 첫 가동을 목표로 텍사스주에 반도체 공장을 짓고 있는데요, 36조 5천억 원 추가 투자 계획도 밝혔습니다. SK하이닉스도 2028년 생산을 목표로 고대역폭메모리 공장 건설에 들어갑니다. 미국 정부의 반도체 보조금을 지원받아 시장 주도권을 이어가겠다는 포석으로 읽힙니다. ※ '당신의 제보가 뉴스가 됩니다' [카카오톡] YTN 검색해 채널 추가 [전화] [phone] [메일] [email]",YTN,https://n.news.naver.com/mnews/article/052/0002069038,4
26,25,2024-08-01 17:24:00,삼성 반도체 수장 “시황에만 의존해선 안돼…성과급 예상보다 높을 수도”,전영현 삼성전자 DS부문장 1일 사내 메시지 “시황 의존하면 작년처럼 또 악순환” 경계 노조 달래기 “예상보다 성과급 높을 것” 새 조직문화 ‘C.O.R.E’ 제시 “소통의 벽 제거” 전영현 삼성전자 디바이스솔루션 부문장 . 전영현 삼성전자 디바이스솔루션 부문장 이 2분기 삼성전자 반도체 실적 개선에 대해 “근본적인 경쟁력 회복보다는 시황이 좋아진 데 따른 것”이라고 평가하며 임직원들에게 경쟁력 강화를 주문했다. 전영현 부회장은 1일 오후 삼성전자 사내게시판에 올린 메시지를 통해 “근원적 경쟁력 회복 없이 시황에 의존하다 보면 또 다시 작년 같은 상황이 되풀이되는 악순환에 빠질 수밖에 없다”며 이같이 밝혔다. 지난 5월 삼성전자 반도체 사업의 새로운 수장이 된 전 부회장은 취임사 이후 처음으로 사내 메시지를 냈다. 삼성전자 반도체는 2분기 메모리 업황 회복으로 6조4500억원의 영업이익을 거두며 전체 영업이익 의 60% 이상을 책임졌다. 상반기 누적 영업이익은 8조4000억원에 육박한다. 하반기 범용 D램 가격 상승세가 지속되고 5세대 고대역폭메모리 양산이 본격화하면 연간 반도체 영업이익은 최대 26조원 수준에 달할 것으로 증권업계는 전망하고 있다. 전 부회,"전영현 삼성전자 DS부문장 1일 사내 메시지 “시황 의존하면 작년처럼 또 악순환” 경계 노조 달래기…“예상보다 성과급 높을 것” 새 조직문화 ‘C.O.R.E’ 제시 “소통의 벽 제거” 전영현 삼성전자 디바이스솔루션(DS) 부문장(부회장). [삼성전자 제공] [헤럴드경제=김현일 기자] 전영현 삼성전자 디바이스솔루션(DS) 부문장(부회장)이 2분기 삼성전자 반도체 실적 개선에 대해 “근본적인 경쟁력 회복보다는 시황이 좋아진 데 따른 것”이라고 평가하며 임직원들에게 경쟁력 강화를 주문했다. 전영현 부회장은 1일 오후 삼성전자 사내게시판에 올린 메시지를 통해 “근원적 경쟁력 회복 없이 시황에 의존하다 보면 또 다시 작년 같은 상황이 되풀이되는 악순환에 빠질 수밖에 없다”며 이같이 밝혔다. 지난 5월 삼성전자 반도체 사업의 새로운 수장이 된 전 부회장은 취임사 이후 처음으로 사내 메시지를 냈다. 삼성전자 반도체는 2분기 메모리 업황 회복으로 6조4500억원의 영업이익을 거두며 전체 영업이익(10조4400억원)의 60% 이상을 책임졌다. 상반기 누적 영업이익은 8조4000억원에 육박한다. 하반기 범용 D램 가격 상승세가 지속되고 5세대 고대역폭메모리(HBM3E) 양산이 본격화하면 연간 반도체 영업이익은 최대 26조원 수준에 달할 것으로 증권업계는 전망하고 있다. 전 부회장은 연간 경영성과에 따라 지급되는 성과급이 당초 계획보다 늘어날 수 있음을 시사했다. 그는 “당초 공지된 내용은 목표 영업이익 11조5000억원을 달성할 경우 초과이익성과급(OPI) 지급률이 0∼3%지만 현재 반도체 시황이 회복되고 이익률이 개선되고 있어 모든 임직원이 함께 노력한다면 OPI 지급률은 당초 예상보다 상당히 높을 것으로 보인다”고 밝혔다. 반도체 부문 직원들을 중심으로 결성된 전국삼성전자노동조합이 지난달 8일부터 성과급 제도 개선 등을 요구하며 총파업을 벌이고 있는 상황에서 노조 달래기 메시지로 풀이된다. 전 부회장은 조직문화의 대대적인 변화도 예고했다. 그는 부서간 소통의 벽, 문제를 숨기거나 회피하고 희망치만 반영된 비현실적인 계획을 보고하는 문화 확산 등을 경쟁력 약화의 원인으로 꼽았다. 전 부회장은 “이를 개선하기 위해 리더간, 부서간 소통을 강화해 소통의 벽을 제거해야 한다”며 “직급과 직책에 관계없이 안 되는 것은 안 된다고 인정하고 도전할 것은 도전하며 투명하게 드러내서 소통하는 반도체 고유의 치열한 토론문화를 재건해야 한다”고 강조했다. 그러면서 새 반도체 조직문화로 ‘C.O.R.E’를 제시했다. C.O.R.E는 문제 해결·조직간 시너지를 위해 소통하고(Communicate), 직급·직책과 무관한 치열한 토론으로 결론을 도출하며(Openly Discuss) 문제를 솔직하게 드러내(Reveal) 데이터를 기반으로 의사 결정하고 철저하게 실행한다는(Execute) 의미다. 전 부회장은 “부문장인 저부터 솔선수범해 조속히 경쟁력을 회복하고 더 나은 경영실적을 달성할 수 있도록 경영진 모두와 함께 최선을 다하겠다”며 “2024년 하반기를 DS 부문에 다시 없을 기회로 만들어 가자”고 당부했다.",헤럴드경제,https://n.news.naver.com/mnews/article/016/0002344230,4
27,26,2024-08-01 20:27:00,"총파업' 삼성전자 노조, 현업 복귀한다…""장기 플랜 전환할 때""","게릴라식 파업 준법 투쟁 예고 ""사무직노조 흡수통합해 제1노조 등극할 것"" 전삼노, 파업 해결 회견 = 삼성전자 사측과 전국삼성전자노동조합의 임금 인상 협상이 결렬되자 1일 오전 서울 용산구 이재용 삼성전자 회장 자택 앞에서 회견을 하고 있다. 2024.8.1 = 25일째 총파업을 진행 중인 삼성전자 노조가 현업에 복귀한다. 다만 파업을 접는 것이 아니라 '장기전'으로 전환, 향후 기습적인 부분 파업 등을 통해 임금 교섭을 위한 쟁의 활동은 이어간다는 입장이다. 전국삼성전자노동조합 은 1일 오후 유튜브 라이브방송을 통해 ""조합원의 경제적 부담을 줄이고 사측을 지속 압박할 투쟁으로 전환할 필요가 있다""며 ""현시점부터 5일까지 현업에 복귀해달라""고 밝혔다. 전삼노는 이어 ""이제는 장기 플랜으로 전환할 때""라며 ""끝장 교섭 결렬로 파업 투쟁이 장기화 국면에 접어들었기 때문에 앞으로 전개될 투쟁의 성공을 위해 지속 가능한 게릴라 파업과 준법 투쟁으로 나갈 것""이라고 덧붙였다. 노조 파업이 장기화 국면에 접어들며 조합원의 임금 손실 규모가 커지자 내부에서도 출구 전략을 모색할 필요가 있다는 의견이 나오는 데 따른 것으로 보인다. 앞서 지난달 8일 총파업에 돌입한 전삼","게릴라식 파업·준법 투쟁 예고…""사무직노조 흡수통합해 제1노조 등극할 것"" 전삼노, 파업 해결 촉구 기자회견 (서울=연합뉴스) 이재희 기자 = 삼성전자 사측과 전국삼성전자노동조합의 임금 인상 협상이 결렬되자 1일 오전 서울 용산구 이재용 삼성전자 회장 자택 앞에서 조합원들이 기자회견을 하고 있다. 2024.8.1 [email] (서울=연합뉴스) 강태우 기자 = 25일째 총파업을 진행 중인 삼성전자 노조가 현업에 복귀한다. 다만 파업을 접는 것이 아니라 '장기전'으로 전환, 향후 기습적인 부분 파업(게릴라식 파업) 등을 통해 임금 교섭을 위한 쟁의 활동은 이어간다는 입장이다. 전국삼성전자노동조합(이하 전삼노)은 1일 오후 유튜브 라이브방송을 통해 ""조합원의 경제적 부담을 줄이고 사측을 지속 압박할 투쟁으로 전환할 필요가 있다""며 ""현시점부터 5일까지 현업에 복귀해달라""고 밝혔다. 전삼노는 이어 ""이제는 장기 플랜으로 전환할 때""라며 ""끝장 교섭 결렬로 파업 투쟁이 장기화 국면에 접어들었기 때문에 앞으로 전개될 투쟁의 성공을 위해 지속 가능한 게릴라 파업과 준법 투쟁으로 나갈 것""이라고 덧붙였다. 노조 파업이 장기화 국면에 접어들며 조합원의 임금 손실 규모가 커지자 내부에서도 출구 전략을 모색할 필요가 있다는 의견이 나오는 데 따른 것으로 보인다. 앞서 지난달 8일 총파업에 돌입한 전삼노는 지난달 29일부터 사흘간 사측과 임금 인상, 성과급 제도 개선 등을 놓고 협상을 벌였으나 끝내 합의점을 찾지 못했다. 전삼노는 ""오늘부터 복귀해도 되고 출근하더라도 게릴라 파업을 진행하게 되면 그때 일하다가도 나오면 된다""고 설명했다. 전삼노는 이와 함께 게릴라식 파업, 디지털 기록매체 복원 대응 지침, 녹취·채증 투쟁 등의 내용을 담은 상황별 대응 매뉴얼도 제시했다. 제1노조인 사무직노동조합과의 통합도 예고했다. 현재 삼성전자에는 전삼노(4노조)를 비롯해 총 5개 노조가 있다. 손우목 전삼노 위원장은 ""1노조와 흡수통합을 통해 다음주 월요일부터는 전삼노가 1노조가 된다""며 ""순서상으로나 규모상으로나 전삼노가 이제 1노조가 되는 것""이라고 강조했다. 전삼노의 조합원 수는 이날 오전 9시 기준 3만6천341명으로 집계됐다. 이는 삼성전자 전체 직원(약 12만5천명)의 29% 수준이다. 전삼노는 오는 5일까지 대표교섭 노조 지위가 보장되며, 6일부터 1개 노조라도 사측에 교섭을 요구하면 개별 교섭이 진행되거나 다시 교섭 창구 단일화를 진행해야 한다. 손 위원장은 앞서 이날 오전 서울 용산구 한남동 이재용 회장 자택 앞에서 연 기자회견에서 ""우리가 가장 큰 노조이기 때문에 대표 교섭권을 잃는 게 아니다""라며 ""새로 교섭권을 얻어야 하는 (3∼4개월) 기간 중 잠시 파업권을 잃을 뿐 이후 다시 교섭에 나서겠다""고 설명했다. 전삼노는 사회적 이슈화와 쟁의기금 마련을 위해 국회, 법조계, 시민단체와 연대하는 등 파업 규모를 더욱 키운다는 계획이다. 오는 5일에는 국회에서 기자회견을 할 예정이다. [email]",연합뉴스,https://n.news.naver.com/mnews/article/001/0014848076,4
